code,code_type,offense_description,severity,crime_against,ucr_index_category,ucr_part,data_years,notes
35B,NIBRS,Drug Equipment Violations,Low,Society,,II,2009-2024,
36A,NIBRS,Incest,High,Person,,II,2009-2024,
36B,NIBRS,Statutory Rape,High,Person,,II,2009-2024,
39A,NIBRS,Betting/Wagering,Low,Society,,II,2009-2024,
39B,NIBRS,Operating/Promoting/Assisting Gambling,Low,Society,,II,2009-2024,
39C,NIBRS,Gambling Equipment Violations,Low,Society,,II,2009-2024,
39D,NIBRS,Sports Tampering,Low,Society,,II,2009-2024,
40A,NIBRS,Prostitution,Low,Society,,II,2009-2024,
40B,NIBRS,Assisting or Promoting Prostitution,Medium,Society,,II,2009-2024,
40C,NIBRS,Purchasing Prostitution,Low,Society,,II,2009-2024,
49A,NIBRS,Harboring Escapee/Concealing from Arrest*,Medium,Society,,II,2009-2024,Federal/tribal only
49B,NIBRS,Flight to Avoid Prosecution*,Medium,Society,,II,2009-2024,Federal/tribal only
49C,NIBRS,Flight to Avoid Deportation*,Medium,Society,,II,2009-2024,Federal/tribal only
58A,NIBRS,Import Violations*,Medium,Society,,II,2009-2024,Federal/tribal only
58B,NIBRS,Export Violations*,Medium,Society,,II,2009-2024,Federal/tribal only
61A,NIBRS,Federal Liquor Offenses*,Low,Society,,II,2009-2024,Federal/tribal only
61B,NIBRS,Federal Tobacco Offenses*,Low,Society,,II,2009-2024,Federal/tribal only
64A,NIBRS,"Human Trafficking, Commercial Sex Acts",High,Person,,II,2009-2024,
64B,NIBRS,"Human Trafficking, Involuntary Servitude",High,Person,,II,2009-2024,
90A,NIBRS,Bad Checks,Low,Property,,II,2009-2024,Common 2009–2020; removed from NIBRS post-2021
90B,NIBRS,Curfew/Loitering/Vagrancy Violations,Low,Society,,II,2009-2024,
90C,NIBRS,Disorderly Conduct,Low,Society,,II,2009-2024,
90D,NIBRS,Driving Under the Influence,Medium,Society,,II,2009-2024,
90E,NIBRS,Drunkenness,Low,Society,,II,2009-2024,Common 2009–2020; removed from NIBRS post-2021
90F,NIBRS,"Family Offenses, Nonviolent",Low,Society,,II,2009-2024,
90G,NIBRS,Liquor Law Violations,Low,Society,,II,2009-2024,
90H,NIBRS,Peeping Tom,Low,Society,,II,2009-2024,Common 2009–2020; removed from NIBRS post-2021
90I,NIBRS,Runaway,Exclude,Not a Crime,,Not a Crime,2009-2024,FBI discontinued arrest data collection in 2011
90J,NIBRS,Trespass of Real Property,Low,Society,,II,2009-2024,
90Z,NIBRS,All Other Offenses,Low,Varies,,II,2009-2024,Catch-all; severity set Low by default
110,UCR,Homicide/Willful Killing,High,Person,Murder,I,1997-2008,Multiple variations
120,UCR,Negligent Manslaughter,High,Person,Manslaughter,I,1997-2008,
210,UCR,Rape,High,Person,Rape,I,1997-2008,Gun/weapon/strongarm
220,UCR,Attempted Rape,High,Person,Rape,I,1997-2008,All variations
311,UCR,Robbery-Street-Gun,High,Property,Robbery,I,1997-2008,
312,UCR,Robbery-Business-Gun,High,Property,Robbery,I,1997-2008,
313,UCR,Robbery-Gas Station-Gun,High,Property,Robbery,I,1997-2008,
314,UCR,Robbery-Convenience Store-Gun,High,Property,Robbery,I,1997-2008,
315,UCR,Robbery-Residence-Gun,High,Property,Robbery,I,1997-2008,
316,UCR,Robbery-Bank-Gun,High,Property,Robbery,I,1997-2008,
317,UCR,Robbery-Misc-Gun,High,Property,Robbery,I,1997-2008,
321,UCR,Robbery-Street-Knife,High,Property,Robbery,I,1997-2008,
322,UCR,Robbery-Business-Knife,High,Property,Robbery,I,1997-2008,
323,UCR,Robbery-Gas Station-Knife,High,Property,Robbery,I,1997-2008,
324,UCR,Robbery-Convenience Store-Knife,High,Property,Robbery,I,1997-2008,
325,UCR,Robbery-Residence-Knife,High,Property,Robbery,I,1997-2008,
326,UCR,Robbery-Bank-Knife,High,Property,Robbery,I,1997-2008,
327,UCR,Robbery-Misc-Knife,High,Property,Robbery,I,1997-2008,
331,UCR,Robbery-Street-Other Weapon,High,Property,Robbery,I,1997-2008,
332,UCR,Robbery-Business-Other Weapon,High,Property,Robbery,I,1997-2008,
333,UCR,Robbery-Gas Station-Other,High,Property,Robbery,I,1997-2008,
334,UCR,Robbery-Convenience Store-Other,High,Property,Robbery,I,1997-2008,
335,UCR,Robbery-Residence-Other Weapon,High,Property,Robbery,I,1997-2008,
336,UCR,Robbery-Bank-Other,High,Property,Robbery,I,1997-2008,
337,UCR,Robbery-Misc-Other Weapon,High,Property,Robbery,I,1997-2008,
341,UCR,Robbery-Street-Strongarm,High,Property,Robbery,I,1997-2008,
342,UCR,Robbery-Business-Strongarm,High,Property,Robbery,I,1997-2008,
343,UCR,Robbery-Gas Station-Strongarm,High,Property,Robbery,I,1997-2008,
344,UCR,Robbery-Convenience Store-Strongarm,High,Property,Robbery,I,1997-2008,
345,UCR,Robbery-Residence-Strongarm,High,Property,Robbery,I,1997-2008,
346,UCR,Robbery-Bank-Strongarm,High,Property,Robbery,I,1997-2008,
347,UCR,Robbery-Misc-Strongarm,High,Property,Robbery,I,1997-2008,
410,UCR,Assault-Mixed,High,Person,Aggravated Assault,I,1997-2008,Check description for AGGR vs SIMPLE
420,UCR,Assault-Mixed,High,Person,Aggravated Assault,I,1997-2008,Check description for AGGR vs SIMPLE
430,UCR,Assault-Mixed,High,Person,Aggravated Assault,I,1997-2008,Check description for AGGR vs SIMPLE
440,UCR,Assault-Mixed,High,Person,Aggravated Assault,I,1997-2008,Check description for AGGR vs SIMPLE
511,UCR,Burglary-Forced Entry-Residence,Medium,Property,Burglary,I,1997-2008,
512,UCR,Burglary-Forced Entry-NonResidence,Medium,Property,Burglary,I,1997-2008,
521,UCR,Burglary-No Forced Entry-Residence,Medium,Property,Burglary,I,1997-2008,
522,UCR,Burglary-No Forced Entry-NonResidence,Medium,Property,Burglary,I,1997-2008,
531,UCR,Attempted Burglary-Residence,Medium,Property,Burglary,I,1997-2008,
532,UCR,Attempted Burglary-NonResidence,Medium,Property,Burglary,I,1997-2008,
610,UCR,Larceny-Pocket Picking,Low,Property,Larceny,I,1997-2008,
620,UCR,Larceny-Purse Snatching,Low,Property,Larceny,I,1997-2008,
630,UCR,Shoplifting,Low,Property,Larceny,I,1997-2008,
640,UCR,Larceny-Articles from Vehicle,Medium,Property,Larceny,I,1997-2008,
650,UCR,Larceny-Parts from Vehicle,Medium,Property,Larceny,I,1997-2008,
660,UCR,Larceny-Bicycle,Low,Property,Larceny,I,1997-2008,
670,UCR,Larceny-From Building,Medium,Property,Larceny,I,1997-2008,
680,UCR,Larceny-From Coin Machine,Low,Property,Larceny,I,1997-2008,
690,UCR,Larceny-Other,Medium,Property,Larceny,I,1997-2008,
710,UCR,Auto Theft,Medium,Property,Motor Vehicle Theft,I,1997-2008,
720,UCR,Theft of Truck/Van/Bus,Medium,Property,Motor Vehicle Theft,I,1997-2008,
730,UCR,Theft of Other Vehicle,Medium,Property,Motor Vehicle Theft,I,1997-2008,
